,address,error
0,11BeobVV8SENABJ8jPcsnYofDkpTRvkSjJV5pUsDawX3Qytx7S2,0.020064502954483032
1,11naP6sznsDiS5fs77L5zrG2iVcR4gjdANYRY8Ae1AntJikyCZ7,0.30267131328582764
2,11RxUt2VT4s9g9nN4zgmTjWdTb3zmEsCEH1ZKnRjjSzQcFiRB9x,0.38266870379447937
3,112EMrCtrAvxHL6fHKoLnrNSkEDZt4FKrVX89BFGNKzreGfqspfn,0.1576780378818512
4,112Nb3isRzJvFgjqeVQMJPDgpYdZUNap2a1pH6CGFEpBcy6cN2iZ,-0.5094953775405884
5,11Vj2uJ77F8g3kyqUJupiYVLKFfhNbY2DmwdtFJWUaGBsdUZ7yJ,0.13371209800243378
6,112owb4Lh6CSWWxWGEiL7mHJLRrmrvFTpmJa4tJFugEUqKuEJF4z,0.13163277506828308
7,112hrtf9juKgQ61deb9kkyWQidW3mo8RwM1EdFU7potr9PTGGM17,0.3775714337825775
8,112DopRCs3f1qJ4Nb7VMF3Hr3zZ85T7fBpedPEdcWg3E7ehgdgqN,0.45493918657302856
9,112exJgP4RmNubMvcwJL1GxoWBd8pjny5b15cGQEj7rzvKUzwiRe,0.2425946295261383
10,11bu7kPx817iVgj67dEJg9wmv32y2RLVTnGee7PqapSbfuCuds5,0.3163973391056061
11,112vMDu5VYTu91ymSu4c29fHs4H86KV2Mce8zAXyuUjXkwqJbg2B,-1.2992353439331055
12,11LUsvwpHB4pbWdKrBvJyx8ownhC1zhaws9BcyR8dmdcLUsrDqN,-1.0625708103179932
13,11a6EJQv5ipqvF8nhSpZhN6DvdrdDexSdwgNajXY9WzGv7CBtdk,-1.471462368965149
14,11gJZkm5Te3NtHHkRTpeEoPtiJNQo8FYLCiLCHGn88S8XMMK8HB,-0.39348462224006653
15,112X2PhoQznVQ2BAvdSScbFTu26cETYCbs2MgoF3jQd15c6x3qi,-0.10272401571273804
16,112uFDRzJnYJ6VaWAmCKdVwp1prFw7Dxfd2LrJqYRW2BVvQhcwN9,0.11539760231971741
17,112nRis3JDbaodUS3VuQYkg2z5h8UUjuExRKYYKLsk68dZGJwLAx,-1.2176802158355713
18,112TfRcuKdXs6UuNGje9yg7fWnr2nEdzta57oZ6mQt2j4w7qeciZ,0.025310873985290527
19,11BLp7Df8Gj5Pzj1EybXMsJ1Smw9KsF9fjEgwm9Fsso6HZqPLmA,0.38266870379447937
20,11EY41fvYCd3x2Kx4ZbCnRJHKvBxfHZQSB8huSe3HVz71yxfMzq,-1.0991837978363037
21,112D5bnCMpA81Zt53gL6RJop7NB2Nd52ff1CpBY6dCo8jEj1JEQf,0.03645254671573639
22,11zurd751hytz39imitdchHqiRPpQ52rTgtk2fMzNMTLziuw3YY,0.37432533502578735
23,11K5wxFwxDaxqRwgdkigx1JExSWJTJixSNx68c8J516ey8SJ4CA,-1.2536227703094482
24,112UerzYbr3dRFApZ5YWZ6Dk5W1uQizcMgtR52dY1MATLDx43yk8,0.04072502255439758
25,1124ZcC3G1tKcnTuauPpe3554QCBhtZKFhhckCybpxJFmAvzCFaX,0.3912771940231323
26,112cSLeAroJ2eNQkw3Dfk6MKDLQHAev2kbKAuwvG6rEzyozLnduR,-0.16602560877799988
27,113rmRLe1Z51pmWGF6tzto6WQgg6sNwGua7s2VnPAzKipHyT1zi,0.3605835735797882
28,112UudeCpipY3k2Tb4HXaEL8EQQe88xnuzvNFZ1c2N53KjmTrF1m,0.0828637033700943
29,11HnddM3D6viru4j5jzBw98aquo7E9CWY7hRqtRRoZ9XLhC2Lws,-0.26485809683799744
30,11cY8PJRS7P6rz4S4Vkew2sENTYus3drAUnmg9ioFPRPFUetVVE,-0.10857328772544861
31,11Zf92AyuWTWmJWkcsbdNJFttpEV1NVWiAXUgpnikMgWoLa5pHc,0.14729200303554535
32,11raZzndTxXibzEGZgJSUjnpZzWyWm5kEDSZqw6G2fujWNsgBti,-1.0389745235443115
33,11VhWeaXcZFU1aE5agNDspzcvBndM3NzZHu8UNabTSdAcnvhBjJ,0.022327780723571777
34,1124WD1aNNdPYhgaCC7C2AiGGtXFraw5UZxQ1nFAiAuEFzeWUJpr,0.2773485779762268
35,11xfaf7JEoiSyM7Y3CTTAyXYrTLMfT3xXFXXzFu35jwDdp3g3Tb,-0.7926946878433228
36,11g5wecRLW8tkyQ2HAsNVPwvGRWqtf93avbcMumJ54QjctU5G5U,0.14492246508598328
37,112e8ZWMBzzxWqLxxNf7sbYgotUzYM4a33giQGrQHPMxGx7ULBg9,-0.543635368347168
38,11ZNoL9YvPJSTa4JLnKquZgBbLmFLYjz6ApzQDt9RXiMjshXZcf,-0.7309057712554932
39,112udkFgzSLNewnerQdbxnVrpwfR3WL92X8ShnqDWoAPJbsX9kF2,-0.10991153120994568
40,112d977S2G5Pp87mfaYLWmmf8Kcnfamtvq1E619QtKbQ2jJ9smzL,-0.9350288510322571
41,112NfbA2k2PV4cmEu2ZWhrXvDWEWjUYmtTs1DLLxdGmC1GyhnD1A,-1.8737366199493408
42,11HM67JsfxuxVXJFVwiC5iJpheHVw5Zobbpq27sanpGUuzZg1KX,-0.9625707268714905
43,11STYChTY6r64NfT8EqxCcKbUzFruUDDbtaYRQ6DfBDjrmMQai5,-1.1663450002670288
44,112YcBzgF8WyLbxq4bHnE9rSDpnL2rwZpcQLB3pcgovrBsLAeJtw,0.1093628853559494
45,11vhPY2xpJDm8awWKhTozMTjYzfiqRt3RNAeCZ1pZSSS5EK3GER,-1.0297229290008545
46,112w4A5b8Ydz7TUfQcfVzuQa3zxRhrRoXrDc2eMHpRaDe4g23HAR,-1.4100549221038818
47,11SNyhC1LaUAiSRa2vKZ87Gmi51nWKSxVZz99R6cNPyxpWsJLhh,-1.1468513011932373
48,115xLo3mvQ5f5mmDeDH35sDDnxKFJRFTrRWipfo3YdiGGDZb9EG,-0.4238274097442627
49,11HS2C4XBCEF8Hdvj9EycPxtSVLG9fYCZu7WiuifJTFK6F1D57g,0.19643576443195343
50,112dLWBt1m5iHWDm95otUZP4cfdsrpbmRzC62YtcHiJHN5G6ZUna,0.11574189364910126
51,11PXmcxuqMhb4eFHE7Aa2hnzpE7bgsUaSNT3UEEck5GftwKLp6f,-1.5050009489059448
52,11LT4QCuo1vdoemXx8ti9ZssY8JWfg4DAbHqB7YQi6HiAWSLg7G,-0.9407323598861694
53,11AtC5ZSFxyDeU4WdFYWWkNw3eaba8SbDjh3zfPbyrbF3t9k7nb,0.3651784360408783
54,112pt9PNb7isY8fzVkM6vQutxqcQkXnZDPQSN1JWjxJLJsKvHZ4B,-0.056695759296417236
55,113S8J8BadGT2eBMip12X3Cff4X52omVdWbaFFq4PXCm3kXBGcP,-0.143768310546875
56,11VTJicaNkct5jKtNpqoNjp37HxfgFM5T9s5ex8mVTUNUnoLFXw,0.37100812792778015
57,112TDppwSiFVppc9ZzLNrZKrzuZi58kKwDjy9YgJgzwZBSvcxirL,-0.18694302439689636
58,1126bLsudXVkQCEv4Fwp8xMyfztnPCksSFrFtP7thrKWinFkURtY,-0.36387044191360474
59,112duXR4mtxkb65dYiX9Hqepjo15EJHXbrcHGPcQ7Ave7NyGpBTb,-0.9482192993164062
60,112TBQc8mwUunsvxATXcjG1dKjQDkJuWhg3GR7Qx5jUdWkR6iYfU,-1.148724913597107
61,112ZbEopqzGXSPqUsthm5hNhvA6MBTpNcre2HdvPMrYWQSbnkRYy,-0.006148666143417358
62,112VJZ2KXZxXKwifHZnpSXZu8x9ThpFSyE1vp3NpvQyQpYRzkZaZ,-1.5348780155181885
63,112ofdfZw2CbcJtpvNge927wfPDjYPdWsd2DAzKwgxSDryAC2u61,0.3663428723812103
64,11aohG5ihqTgSf7efZ2dMehkm4m7AMCaVqgxur4CEuzoKNHY2Wi,-0.09208261966705322
65,11289UDgThUTFvPWU17iHB3CPPQzU9Nz5k5TWrfFa36xRCqrkxe1,-1.323071837425232
66,112nfa8UuFdE2ZrWywPpfKjw9ckkz4KDeyPCcyjKo1MLXUX8CaGV,-0.7292541861534119
